Date,Author,Headline
04/20/2018,Brendan Erne,Keeping an Eye on the Energy Market
04/19/2018,Personal Capital,Love and Money: Who Controls the Finances? (Video)
04/18/2018,Jason Largey,Setting Up a Trust Fund: What You Need to Know
04/17/2018,Michelle Brownstein,"When Investing in Cryptocurrencies, Envy Often Goeth Before a Fall"
04/16/2018,Craig Birk,Q1 18 Review: A Return of Volatility and a Time to Revisit Strategy
04/13/2018,Craig Birk,Market Volatility and a Very Busy Week in Washington
04/09/2018,Michelle Brownstein,"Money Is A Major Stressor In a Relationship, Here’s How You and Your Partner Can Get Set for Success"
04/09/2018,Craig Birk,Making Sense of Risk Tolerance
04/06/2018,Craig Birk,"Tariffs, a Weak Jobs Report, and Expected Rate Hikes"
04/05/2018,Brian Wainscoat,Do I Need to File a Gift Tax Return?
04/04/2018,Craig Birk,Is Market Timing a Myth?
04/03/2018,Jason Largey,Transferring Wealth After the Tax Reform Act
03/29/2018,Brendan Erne,What Goes Up the Most Tends to Come Down the Most
03/27/2018,Brian Wainscoat,Tax Forms Every Investor Should Know
03/23/2018,Craig Birk,"Trade War Tensions, a Fed Rate Hike, and Facebook"
03/22/2018,Personal Capital,While-You-Wait Investing: Tax Location
03/21/2018,Brian Wainscoat,Last-Minute Deductions That Could Lower Your 2017 Tax Bill
03/20/2018,Brian Wainscoat,Is Your Side Gig a Hobby or Business? The Tax Impacts of Each
03/16/2018,Craig Birk,A Busy Week in Washington and the Fiduciary Rule's Fate
03/15/2018,Brendan Erne,Should I Have a Socially Responsible Investment Portfolio?
03/14/2018,Brian Wainscoat,How Tax Reform Impacted Housing Deductions
03/13/2018,Brian Wainscoat,Last-Minute Tax Tip: You Can Still Make 2017 IRA and 401k Contributions
03/12/2018,Personal Capital,While-You-Wait Investing: Tax-Loss Harvesting
03/09/2018,Craig Birk,Momentum Remains on Bull's Side
03/07/2018,Craig Birk,Capital Markets Review & Commentary
03/06/2018,Jacob Jaegle,The IRS and Your Traditional IRA
03/02/2018,Craig Birk,Market Rarely Driven by Just One Factor
03/01/2018,Brian Wainscoat,HAS vs FSA: Tax Benefits of Health Savings
02/27/2018,Personal Capital,While-You-Wait Investing: Retirement Income vs Cash Flow
02/23/2018,Brendan Erne,Are Bond Fears Warranted in Light of Interest Rates Expectations?
02/22/2018,Brian Wainscoat,Roth Conversions | Rules & Strategies
02/21/2018,Paul Deer,How to Calculate Your Retirement Number
02/20/2018,Personal Capital,Video: How Much Should You Spend in Retirement?
02/16/2018,Amin Dabit,Emotions in Times of Volatility
02/15/2018,Personal Capital,The Retiring Abroad Checklist
02/14/2018,Michelle Brownstein,Money Talks Every Couple Should Have
02/13/2018,Maxime Rousseau,Beware of Tax Refund Fraud During Tax-Filing Season
02/12/2018,Gregory DePalma,Itemized Deductions vs. the Standard Deduction
02/09/2018,Craig Birk,"Volatility May Be Sign of Market Correction, Not Necessarily a Bear"
02/08/2018,Craig Birk,7 Things You Should Know About Your Finances
02/07/2018,Personal Capital,What is a Trust and Why Should You Create One?
02/06/2018,Gregory DePalma,How Tax Reform Affects the Kiddie Tax
02/05/2018,Personal Capital,Video: The Tax Benefits of Charitable Giving and Your Legacy Planning
02/02/2018,Brendan Erne,This Week's Selloff Could Indicate Volatility
02/01/2018,Bryan Knoebel,Planning for Medical Costs in Retirement
01/31/2018,Gregory DePalma,Tax-Wise Charitable Giving: Donating Appreciated Assets
01/30/2018,Gregory DePalma,Tax Reform's Impact on 529 Savings Plans
01/29/2018,Craig Birk,Active vs. Passive Investing
01/26/2018,Paul Deer,Impact of Federal Government Changes Remain to be Seen
01/25/2018,Craig Birk,Tax Management: 4 Key Areas for Investors
01/24/2018,Craig Birk,How to Save for & Spend in Retirement
01/23/2018,Personal Capital,Video: What is Legacy Planning?
01/19/2018,Craig Birk,Potential Government Shutdown Doesn't Faze Market
01/18/2018,Jacob Jaegle,401k Retirement Contribution Limits for 2018
01/17/2018,Craig Birk,Market Outlook in 2018: Bull Markets & Trends
01/16/2018,Craig Birk,"Q4 2017 Market Recap: Bitcoin, Tax Reform & Bull Markets"
01/12/2018,Personal Capital,Personal Capital: A Year in Review
01/11/2018,Craig Birk,Optimism & Your Future Financial Lifestyle
01/09/2018,Paul Deer,Could You Benefit from Making Qualified Charitable Distributions?
01/05/2018,Craig Birk,Tech Stocks & Kicking Off 2018
01/04/2018,Shannon Lynch,Five Simple Money Management Skills to Develop in 2018
01/03/2018,Gregory DePalma,2018 Tax Planning: How Tax Reform Impacts You
12/29/2017,Craig Birk,Closing Out 2017 & Looking Forward to 2018
12/28/2017,Gregory DePalma,Make Some Financial Resolutions for the New Year
12/27/2017,Paul Deer,"What is a Trust, and Who Needs One?"
12/26/2017,Personal Capital,eBook: Legacy & Estate Planning
12/24/2017,Craig Birk,How Personal Capital is Revolutionizing Asset Allocation
12/23/2017,Amin Dabit,Happy Holidays (and Some Tax Reform)
12/21/2017,Gregory DePalma,What The Tax Reform Act May Mean to You
12/20/2017,Amin Dabit,"That's So 2009 - Are You Suffering From the ""Anchoring"" Effect?"
12/19/2017,Craig Birk,Where Does Charitable Giving Fit in with Your Legacy Planning?
12/15/2017,Brendan Erne,Final Version of Tax Bill Expected Soon
12/14/2017,Andrew Wagner,6 Tax and Financial Moves to Make Before December 31
12/13/2017,Michelle Brownstein,Personal Capital's Affluent Investor Outlook 2018
12/12/2017,Paul Deer,Taxes and Your Estate Plan
12/08/2017,Craig Birk,An Honest Look at Bitcoin
12/07/2017,Craig Birk,Do You Have What it Takes to Rebalance?
12/06/2017,Amin Dabit,What Do You Want to Be Remembered For?
12/05/2017,Gregory DePalma,The Tax Benefits of Charitable Giving
12/01/2017,Craig Birk,Political News and the Market
11/30/2017,Gregory DePalma,The Difference Between HIFO and FIFO Could Be a Higher Tax Bill
11/29/2017,Amin Dabit,Are You Entering the Sequence-Risk Zone?
11/28/2017,Craig Birk,Is the Equity Market Making You Jumpy?
11/24/2017,Amin Dabit,Some EOY Tax Items to Consider
11/22/2017,Gregory DePalma,Tax Reform Could Influence Your Next Home Purchase
11/21/2017,Personal Capital,Estimated Financial Advisory Fees by Investment Firm
11/17/2017,Brendan Erne,Retail Lessons from Walmart
11/15/2017,Matt Lenore,Bitcoin: 2017 Trends and its Future for Investors
11/14/2017,Andrew Wagner,How Would a Reduced Corporate Tax Rate Affect Investors?
11/13/2017,Personal Capital,Questions to Ask When Choosing a Financial Advisor
11/11/2017,Craig Birk,The Only Thing Constant is Change
11/08/2017,Personal Capital,The Effects of Fees on Investment Returns
11/03/2017,Craig Birk,New Proposals: A Fed Chairman & A Tax Plan
11/01/2017,Personal Capital,Quiz: What Do You Know About Investment Fees?
10/30/2017,Amin Dabit,Financial Planning Shouldn't Be Frightenin
10/27/2017,Brendan Erne,ECB Announces Plans for its Bond Buying Program
10/25/2017,Jay Shah,Beneath the Surface: What You Might Be Losing to Hidden Fees
10/20/2017,Kyle Ryan,Video: A Look Back on Q3 2017
10/19/2017,Craig Birk,A Winning Portfolio: Avoiding Big Losses May Be More Important Than Max Gains
10/17/2017,Jacob Collinsworth,Using a Roth IRA for College Savings
10/13/2017,Craig Birk,Prepare for the Return of Market Volatility
10/12/2017,Craig Birk,Bull Market Remains Unfazed During Global Disasters
10/10/2017,Jim Del Favero,Introducing the Education Planner
10/09/2017,Jacob Jaegle,Coverdell ESA vs 529 Plan
10/07/2017,Craig Birk,Nine Years Into a Bull Market Means Money for Innovation
10/03/2017,Paul Deer,CASE STUDY: Funding College While Saving for Retirement
09/30/2017,Amin Dabit,The Trump Tax Reform Outline and What You Should Be Asking
09/27/2017,Personal Capital,Quiz: How Do You Stack Up Against America's Affluent?
09/26/2017,Jay Shah,New Survey: How Affluent Americans Handle Family Finances
09/25/2017,Jacob Jaegle,Three Options When You Have Excess 529 Funds
09/23/2017,Craig Birk,Does the Tension Between the U.S. and North Korea Affect the Market?
09/21/2017,Jay Shah,Veteran CFO Bruce Felt Joints Personal Capital's Board of Directors
09/19/2017,Amin Dabit,When Does a 529 Make Sense?
09/15/2017,Brendan Erne,The Verdict on Apple's Newest Releases
09/14/2017,Amin Dabit,5 Tips on Saving for College and Retirement
09/12/2017,Jacob Jaegle,When to Start Saving for College
09/11/2017,Maxime Rousseau,How Does the Equifax Breach Affect Me?
09/08/2017,Craig Birk,Bill to Raise Debt Ceiling Surprisingly Passes
09/06/2017,Amin Dabit,How to Pay for Kids' College
09/05/2017,Amin Dabit,Should I Have Long-Term Care Insurance?
09/01/2017,Craig Birk,Tax Reform Plan Details in Coming Weeks
08/31/2017,Amin Dabit,Should I Have Disability Insurance?
08/30/2017,Jay Shah,Another Milestone for Personal Capital
08/29/2017,Amin Dabit,Do I Need Property Insurance?
08/28/2017,Amin Dabit,August is National Make a Will Month
08/25/2017,Amin Dabit,Amazon to Cut Prices at Whole Foods
08/24/2017,Amin Dabit,5 Tips to Prevent Recency Bias from Harming Your Portfolio
08/22/2017,Jacob Jaegle,CASE STUDY: Permanent Insurance and a Down Payment
08/21/2017,Craig Birk,Is the Market at its Peak? Why Your Portfolio Should be Diversified
08/18/2017,Brendan Erne,Investors Skittish as Market Reaches New Highs & Abnormal Valuations
08/17/2017,Jesse Piburn,Do I Have to Buy an Annuity?
08/15/2017,Jesse Piburn,Whole Life Insurance vs. Universal Life Insurance
08/11/2017,Craig Birk,97 IPOs This Year So Far - What This Means for Start Ups
08/10/2017,Matt Lenore,Term vs. Permanent Life Insurance
08/08/2017,Amin Dabit,Life Insurance - How Much is Enough?
08/04/2017,Craig Birk,Apple Services Generate Impressivd $7.3B in Revenue
08/01/2017,Jay Shah,Personal Capital's Rapid Growth Attracts More Capital
07/28/2017,Amin Dabit,Retirement Goals by the Decade
07/28/2017,Jacob Jaegle,Leveraging Credit Card Rewards for Your Dream Vacation
07/27/2017,Amin Dabit,The Transfer of Wealth: 5 Financial Tips for Your Millennial
07/25/2017,Amin Dabit,Over a Month After the Fiduciary Rule's Phase 1 Deadline
07/21/2017,Craig Birk,"GDP Debt Percentage Crosses 100%, More Chipotle-Related Illnesses"
07/19/2017,Michelle Brownstein,The Benefits of One Manager for All Your Investment Accounts
07/17/2017,Amin Dabit,Living Happily Ever After: Finances After the Wedding
07/14/2017,Craig Birk,Investors Interpret Fed Chairwoman's Comments as Slower-Than-Expected Fiscal Tightening
07/14/2017,Jim Del Favero,Introducing Custom Categories
07/11/2017,Amin Dabit,Walking Down the Aisle: Wedding Finances
07/10/2017,Craig Birk,"Q2 2017 Review: Markets Focus on Corporate Growth, Not Politics"
07/07/2017,Brendan Erne,Volvo's EV Announcement Means Competition Is Heating Up
07/05/2017,Amin Dabit,"Financial Considerations Before Saying ""I Do"""
06/30/2017,Craig Birk,No Fireworks This Week As Q2 Closes
06/29/2017,Matt Lenore,"Bitcoin, ICOs & Your Portfolio"
06/27/2017,Amin Dabit,"Guide: Marriage, Weddings and Money"
06/23/2017,Craig Birk,Equity Market has a Slow Week
06/22/2017,Michelle Brownstein,How Cash Can Negatively Impact Your Portfolio
06/20/2017,Craig Birk,Is P2P Lending a Good Way to Make Money During Retirement?
06/17/2017,Craig Birk,Fed Hikes Rates; Amazon Buys Whole Foods
06/16/2017,Palmi Moller,6 Financial Questions to Ask Your Dad on Father's Day
06/13/2017,Amin Dabit,Guide: Financing a Vacation Home
06/12/2017,Jay Shah,Going Beyond the Fiduciary Rule to Protect Investors: Ask the Right Questions
06/09/2017,Brendan Erne,"The Impact of ""Super Thursday"""
06/09/2017,Jay Shah,Video: personal Capital and the Fiduciary Standard
06/08/2017,Amin Dabit,Values-Based Investing: Put Your Money Where Your Mouth Is
06/07/2017,Amin Dabit,Guide: Buying a Vacation Home
06/06/2017,Bill Harris,Luis A. Aguilar Joins Personal Capital's Board of Advisors
06/02/2017,Brendan Erne,Is an Uber IPO on the Horizon?
05/31/2017,Amin Dabit,How to Build & Sustain the Retirement Lifestyle You Want
05/26/2017,Amin Dabit,The Fiduciary Rule Marches On
05/25/2017,Fritz Robbins,Top 10 Tips for Keeping Your Financial Accounts Safe
05/24/2017,Jay Shah,Report: Americans Struggle to Trust Financial Service Providers
05/23/2017,Amin Dabit,Fiduciary Snapshot: The Future of the Rule
05/19/2017,Craig Birk,Politics & Markets Are Unpredictable
05/17/2017,Fritz Robbins,WannaCry Security Statement
05/16/2017,Amin Dabit,Do You Suffer From Risk Aversion?
05/12/2017,Craig Birk,Low Market Volatility For Now
05/11/2017,Palmi Moller,It's Not You. It's My Money: Breaking Up With Your Broker
05/05/2017,Craig Birk,"Investing in Stocks Means Companies, Not Politics"
05/04/2017,Amin Dabit,Personal Capital Retire Smart Guide - 65 Expert Tips
04/29/2017,Amin Dabit,Market Recap - A New Tax Plan
04/27/2017,Mike Pasieka,The Effect of Currency on International Returns
04/24/2017,Bill Harris,Passing the Torch
04/21/2017,Craig Birk,Market Recap - Bonds & Rising Interest Rates
04/17/2017,John Schneider,Tax Concisderations Same-Sex Spouses Must Now Consider
04/11/2017,Craig Birk,"Q1 Review: Politics, Populism, and Your Pocketbook"
04/07/2017,Brendan Erne,Market Recap - Spotligt on the Fed as Q2 Kicks Off
04/05/2017,Personal Capital,Facebook Live Video: Reuters Money & Bill Harris Chat Taxes
04/04/2017,Catherine Alford,4 Tax Tips Every Self-Employed Entrepreneur Needs to Know
03/31/2017,Craig Birk,Market Recap - Possibility of Fiscal Stimulus on the Horizon
03/28/2017,John Schneider,5 Money Moves to Make Every Tax Season
03/27/2017,Amin Dabit,Have Stock Options? A Planned Strategy Will Help Reduce Big Tax Bills
03/24/2017,Brendan Erne,Market Recap - Time for a Financial Spring Cleaning
03/24/2017,Amin Dabit,Efficient Investments to Reduce Your Tax Bill
03/23/2017,Michael Ruderman,From The New York Times: Big Banks vs. Tech
03/23/2017,Craig Birk,Finding the Sweet Spot with Tax Location
03/22/2017,Amin Dabit,The Capital Gains Tax
03/21/2017,Amin Dabit,Overlooked Tax Deductions & Credits
03/20/2017,Amin Dabit,Is an Annuity Right For You?
03/17/2017,Craig Birk,Market Recap - Interest Rates & Politics Across Europe
03/15/2017,Amin Dabit,Get Schooled on Taxes & Education
03/13/2017,Amin Dabit,"Legacy Planning: Estate Tax, Gift Tax & Trusts"
03/13/2017,Amin Dabit,Health Care and Tax Advantages
03/13/2017,Amin Dabit,Taxes & Your Retirement Accounts
03/10/2017,Craig Birk,Market Recap - Some Lessons Learned from 1999
03/08/2017,Catherine Alford,The Pros & Cons of Hiring a Tax Professional
03/03/2017,Amin Dabit,Market Recap - It's Tax Time!
02/28/2017,Chris Carucci,Rental Property as Investments
02/28/2017,Personal Capital,Bloomberg Video: Personal Capital CEO Says Banks Need to Change Attitude
02/25/2017,Fritz Robbins,CloudFlare Security Notice
02/24/2017,Brendan Erne,Market Recap - Should You Keep Bonds in Your Long-Term Portfolio?
02/22/2017,Michelle Brownstein,5 Ways to Safeguard Your Finances in 2017
02/20/2017,Bill Harris,The Big Banks' Plan Would Weaken Cybersecurity of Consumer Bank Accounts
02/17/2017,Craig Birk,Market Recap - The Bull Marches on with Record High U.S. Stocks
02/13/2017,John Schneider,How Marriage Can Impact Your Taxes
02/10/2017,Brendan Erne,Market Recap - The Fiduciary Rule's Death Would Be a Sad Day
02/09/2017,Bill Harris,"The Fiduciary Rule Lives On in Texas, Only to Die in Washington, DC"
02/09/2017,Bill Harris,Consumers Scream About Fiduciary Rule and Section 1033 of Dodd-Frank
02/08/2017,Zach Lott,Retiring Together Based on Your Life Expectancy
02/03/2017,Bill Harris,"Bill Harris, former CEO of Intuit, Calls ""Baloney"" on J.P. Morgan and Intuit"
02/03/2017,Bill Harris,"""You Might Die Younger"" Without the Fiduciary Rule"
02/03/2017,Craig Birk,Market Recap - Executive Actions Planned for Dodd-Frank & Fiduciary Rule
01/31/2017,Personal Capital,Report: Is Your Nest Egg Growing as Fast as it Should Be?
01/27/2017,Craig Birk,Market Recap - Corporate Earnings Seem Good So Far
01/25/2017,Personal Capital,Fiduciary Snapshot: Retirement Savings in 401k's are Under Attack
01/23/2017,Zach Lott,Taxes in Retirement
01/20/2017,Brendan Erne,Market Recap - Keeping an Eye on Trump's Impact on the Market
01/19/2017,Personal Capital,Infographic: Negotiating a Higher Starting Salary
01/18/2017,Personal Capital,Money Magazine’s Deep Dive on Digital Financial Tools
01/17/2017,Bill Harris,"Morgan Stanley, Citigroup Overcharge Clients: Mistakes or Policies?"
01/16/2017,Personal Capital,Fiduciary Snapshot: The Latest on the Fiduciary Rule
01/13/2017,Craig Birk,Market Recap – International Stocks in the New Year
01/13/2017,Bill Harris,SEC Announces Increased Scrutiny of Robo-Advisors
01/11/2017,Bill Harris,Personal Capital Welcomes Paul Desmarais III to Board of Directors
01/10/2017,Personal Capital,3 Ways Wealthy People Leverage Their Credit
01/10/2017,Craig Birk,"Q4 Review: Trump, Taxes and Ticker Gains"
01/06/2017,Amin Dabit,Market Recap – Time To Look At Your Annual Contributions
01/03/2017,Personal Capital,"Saving $18,000 in 2017 – 4 tips to max out your 401k"
12/30/2016,Craig Birk,Market Recap – An Interesting New Year Ahead of Us
12/27/2016,Michael Ruderman,"I’m Not Rushing to Pay Off My Student Loans, and You Shouldn’t Either"
12/23/2016,Craig Birk,What Do Rising Federal Interest Rates Mean for You?
12/23/2016,Craig Birk,Market Recap – The Housing Market Remains “Unsung Hero”
12/22/2016,Bill Harris,"Your 2017 Financial Plan – A New Year, A New You"
12/16/2016,Craig Birk,Market Recap – Investors React to Interest Rate Hike by Fed
12/15/2016,Bill Harris,Personal Capital Closes Out 2016 with $3.4 Billion in AUM and $100 Million in Financing
12/09/2016,Craig Birk,Market Recap – Small-Cap Stocks Post The Largest Gains
12/08/2016,Bill Harris,The Best Way to Make Money in 2017: Spend in 2016
12/05/2016,Erin Lowry,"Stop Stressing About Your Credit Score, Read Your Report"
12/02/2016,Craig Birk,Market Recap – International Stocks Recover From U.S. Election
11/29/2016,Tess Wicks,How to Impress Your Family with Answers to These 5 Financial Questions
11/28/2016,Catherine Alford,Holiday Tips: How to Buy Your Kids Gifts That Keep on Giving
11/28/2016,Holly Johnson,7 Holiday Shopping Tips That Will Save You Money
11/25/2016,Craig Birk,"Market Recap – US Stocks At An All Time High, Again"
11/23/2016,Catha Mullen,How to Hack Charitable Giving
11/18/2016,Craig Birk,Market Recap: Post-Election US Stocks Lead Asset Class
11/16/2016,Zach Lott,The 6 Most Common Behaviors That Are Hurting Your Investment Returns
11/11/2016,Brendan Erne,Market Recap – Presidential Election Edition
11/10/2016,Personal Capital,ELECTION REPORT: Trump’s Plans for Your Money
11/04/2016,Brendan Erne,Market Recap – UK Court Rules Brexit Needs Approval
10/28/2016,Craig Birk,Market Recap – AT&T Buying Time Warner
10/27/2016,Bill Harris,Personal Capital Welcomes Eric Weiss As CMO
10/26/2016,Personal Capital,Hillary vs. Donald: The 2016 Election & Your Retirement
10/25/2016,Craig Birk,Market Outlook: What to Expect After Election Day
10/24/2016,Holly Johnson,"Election Poll: Voters Ignore What They Can Control, Worry About Everything Else"
10/21/2016,Brendan Erne,Market Recap – Tesla Motors and Saudi Arabia
10/19/2016,Tamar Kuyumjian,What Would Willy Wonka Do? 5 Wonka-isms That Are Actually About Money
10/17/2016,Marianne Ahlmann,How Much Money Are NFL Teams Really Worth?
10/15/2016,Craig Birk,Market Recap – Dollar Rises Against The Pound And Euro
10/13/2016,Tamar Kuyumjian,How to Hack Sports Season Like A Pro
10/12/2016,Craig Birk,Q3 Review: Sometimes Boring Is Good
10/07/2016,Craig Birk,Market Recap – British Pound Falls Following Brexit
