Date,Author,Headline
10/04/2016,Grayson Bell,Retirement Lessons Learned From Botching Savings Early In My Career
09/30/2016,Michelle Brownstein,Look Out! Retirement Mistakes are Easy to Make
09/30/2016,Brendan Erne,Market Recap – All Eyes On Deutsche Bank
09/29/2016,Erin Lowry,Trend Spotting: What Is Early Retirement?
09/27/2016,Michael Ruderman,Securing an Early Retirement: The Blogosphere’s 7 Best Lessons
09/24/2016,Craig Birk,Market Recap – The Fed and Bank of Japan
09/20/2016,Personal Capital,How Much Are Primetime TV Stars Worth?
09/16/2016,Craig Birk,Market Recap – Department of Justice Demands Deutsche Settles
09/14/2016,Bill Harris,Personal Capital Hits $3 Billion in Assets Under Management
09/10/2016,Craig Birk,Market Recap – Global Equity Market Declines
09/02/2016,Brendan Erne,Market Recap – 60-Day Rollover Requirement
09/01/2016,Michelle Brownstein,30-Day Money Cleanse – Week 4: Future-Proof Your Gains
09/01/2016,Michelle Brownstein,30-Day Money Cleanse – Week 3: Rev-Up Your Finances
09/01/2016,Michelle Brownstein,30-Day Money Cleanse – Week 2: Devise a Plan and Take Advantage
09/01/2016,Michelle Brownstein,30 Day Money Cleanse – Week 1: Awareness
08/31/2016,Personal Capital,The Growing Back-To-School Spending Report: By The Numbers
08/30/2016,Holly Johnson,7 Ways To Save On Back-To-School Expenses
08/26/2016,Brendan Erne,Market Recap – US Labor Force Getting Stronger
08/24/2016,Catherine Alford,Are Parents Going Overboard Spending On Extracurricular Activities?
08/19/2016,Craig Birk,Market Recap – Time is the Greatest Ally
08/19/2016,Julie Mayfield,3 Things You Didn’t Know About 529 College Savings Plans
08/17/2016,Julie Mayfield,Last Minute Money Lessons For Your College-Bound Kid
08/12/2016,Craig Birk,Market Recap – A Mountain of Money is Searching for a More Appealing Home
08/10/2016,Tamar Kuyumjian,The Olympic Effect on Your Stock Portfolio
08/08/2016,Bill Harris,Why you should ditch your mutual funds now
08/05/2016,Craig Birk,Market Recap – Guessing the Top of a Bull Market is a Fool’s Game
08/05/2016,Tamar Kuyumjian,How to Ensure Your Finances Deserve a Gold Medal
08/02/2016,Personal Capital,How Much Do Olympic Athletes Earn? Find Out Which Olympians Have The Highest Net Worth
08/01/2016,Susan Surapruik,The Power of Encouraging Women Who Code
07/29/2016,Matt Lenore,"Market Recap – As expected, Brexit gives the Fed pause. But for how long?"
07/29/2016,Michael Ruderman,Top 5 Lessons Pokémon Go Can Teach Millennials About Money
07/27/2016,Mrs. Frugalwoods,7 Ways to Save On Your Summer Vacation
07/22/2016,Craig Birk,Market Recap – Brexit Provides Wake-Up Call for Clinton Supporters
07/20/2016,Holly Johnson,6 of the Most Affordable Family Vacations
07/15/2016,Craig Birk,Market Recap – A Compelling Case for Modest Allocation
07/13/2016,Catherine Alford,Money Advice for First-Time Millennial Parents
07/08/2016,Craig Birk,Market Recap – A Strange New World
07/06/2016,Holly Johnson,6 Best Travel Reward Credit Cards
07/02/2016,Kathie Chuang,5 Steps to Debt-Free Financial Freedom
07/01/2016,Craig Birk,Market Recap – What Brexit?
06/29/2016,Marianne Ahlmann,"Meet Our Summer Interns, Class of 2016"
06/24/2016,Craig Birk,Market Recap – Brexit Stirs Up Uncertainty
06/24/2016,Bill Harris,Personal Capital Welcomes Mike Armsby As CFO
06/22/2016,Holly Johnson,Does Frugality Matter If You’re Rich?
06/18/2016,Bill Harris,5 Pieces of Advice I Learned From My Father
06/17/2016,Brendan Erne,Market Recap – Brexit Fears Fuel Market Jitters
06/16/2016,Natalie Bacon,Who Pays for What at a Wedding?
06/10/2016,Brendan Erne,Market Recap – Positive US Jobs Report Drives Dollar Higher
06/09/2016,Erin Lowry,How To Afford Wedding Season This Summer
06/02/2016,Craig Birk,Market Recap – Weak Jobs Report Could Deter The Fed Raising Interest Rates
06/01/2016,Erin Lowry,How To Plan A Bachelor or Bachelorette Party on a Budget
05/27/2016,Matt Lenore,Market Recap – Twilio Filing Offers Hope For Tech IPOs in 2016
05/27/2016,Bill Harris,7 Factors That May Negatively Affect Your Retirement Plan
05/25/2016,Bill Harris,4 Reasons You Should Plan For Retirement Now
05/20/2016,Craig Birk,Market Recap – A Choppy Week For Stocks
05/19/2016,Bill Harris,A Tailwind for Growth: Personal Capital Raises $75 Million
05/13/2016,Craig Birk,Market Recap – Consumer Stocks Hit Hard
05/11/2016,Marianne Ahlmann,Wedding Budget 101: How Much Weddings Cost vs How Much You Should Spend
05/06/2016,Craig Birk,Market Recap – International Stocks Down 2.3%
05/04/2016,Bill Harris,How Hidden Fees Can Ruin Your Retirement Savings
04/29/2016,Craig Birk,Market Recap – Disappointing Earnings From Apple & Slow GDP Growth
04/27/2016,Rebekah,To Buy or Rent? How To Decide Which Is Right For You
04/22/2016,Craig Birk,"Market Recap – Netflix, Microsoft, Starbucks and Alphabet Fall"
04/22/2016,Satinder Haer,Want to Buy a Home in a Cash Buyer Market? Here’s what you Need to Know.
04/21/2016,Bill Harris,Millennials and Retirement – Is There Hope?
04/20/2016,Julie Mayfield,What Is A Reverse Mortgage And Is It Right For You?
04/15/2016,Craig Birk,Market Recap – Lack of Surprises in Q1 Earnings Yield Positive Start in Q2
04/14/2016,Holly Johnson,4 Ways to Save Money on a New House
04/12/2016,Marianne Ahlmann,Why We’re Welcoming The New Fiduciary Rule Standards
04/08/2016,Brendan Erne,Market Recap – Riding The Roller Coaster Of Market Volatility
04/07/2016,Craig Birk,Q1 2016 Review: A White Knuckle Ride Of Mixed Emotions
04/06/2016,Mrs. Frugalwoods,Open House Etiquette For Home Buyers: Top 6 Tips
04/01/2016,Craig Birk,Market Recap – Stocks Are Up For The Week
03/30/2016,Annalise Moberg,Pro Tips For Managing Your Small Business Cash Flow
03/24/2016,Craig Birk,Market Recap – Talk Of 2016 Fed Interest Rate Increases Continues
03/23/2016,Mrs. Frugalwoods,Financial Spring Cleaning: Top 4 Ways to Save Money Each Month
03/18/2016,Matt Lenore,"Market Recap – Dovish Fed Signals Caution, Markets Celebrate"
03/16/2016,Marianne Ahlmann,Retirement Planning in your State: How Do You Stack Up?
03/15/2016,Patrick Collins,What The Ides of March Could Mean For Your Investments
03/11/2016,Craig Birk,Market Recap – Euro Central Bank Drives Continued Stock Gains With Lower Rates
03/10/2016,Marianne Ahlmann,Consumer Spending Stats: Do You Spend More Than The Average American?
03/04/2016,Craig Birk,Market Recap – Overseas Stocks Rise And A Strong US Jobs Report
03/03/2016,Bill Harris,Personal Capital Crosses $2 Billion In Assets Under Management
03/02/2016,Gene Salo,10 Overlooked Tax Deductions That Will Save You Money
02/26/2016,Craig Birk,Market Recap – US Stocks Up For The Week
02/24/2016,Catherine Alford,Is Organic Food Really Worth The Price?
02/19/2016,Craig Birk,Market Recap – Stocks Post Best Week Since November
02/19/2016,Marianne Ahlmann,Nobel Prize Winner Harry Markowitz Answers Your Top Ten Questions about Money
02/17/2016,Stefanie O'Connell,Top 4 Retirement Planning Tips for the Self-Employed
02/12/2016,Craig Birk,Market Recap – US Bank Stocks Hit Hard This Week
02/12/2016,Bill Harris,Tips from the Presidents: How to Create a Solid Financial Plan
02/11/2016,Holly Johnson,Tired Of Valentine’s Day? 7 Better Ways To Spend Your Money
02/10/2016,Annalise Moberg,Financial Tips for Couples At Any Stage
02/05/2016,Craig Birk,Market Recap – Low Earnings From Growth Stocks Highlight Market Sensitivity
02/05/2016,Marianne Ahlmann,Sign Up For Personal Capital And You Could Win A Trip To Hawaii
02/03/2016,Julie Mayfield,How Much Should You Spend On An Engagement Ring?
01/29/2016,Craig Birk,Market Recap – Plummeting Oil Prices & Slowdown In China Fuel Uncertainty
01/27/2016,Marianne Ahlmann,Personal Capital Launches Financial Fitness Program In Silicon Valley
01/27/2016,Catherine New,Pay Off Student Loans or Save for Retirement? How You Can Do Both
01/22/2016,Craig Birk,Market Recap – International Stocks Rise 2.4%
01/20/2016,Erin Lowry,What Do Your Finances Say About You? How To Get Rid of Debt Based on Your Spending Habits
01/15/2016,Brendan Erne,Market Recap – 3 Questions To Ask During Volatile Markets
01/14/2016,Gregory DePalma,Financial Advisors Answer Your Top 5 Questions About Student Loans & College
01/11/2016,Marianne Ahlmann,Can You Afford a Pet? The Real Cost of Owning Cats and Dogs
01/08/2016,Craig Birk,Market Recap – Investors Greeted With A Rude Welcome To 2016
01/06/2016,Catherine New,6 Ways To Deal With Student Loan Debt
12/31/2015,Craig Birk,Market Recap – Reflecting On 2015
12/30/2015,Catherine Alford,The 2016 Financial Checklist For Parents
12/29/2015,Personal Capital,Shlomo Benartzi And Harry Markowitz Join Personal Capital’s Board Of Academic Advisors
12/24/2015,Craig Birk,Market Recap – Markets Enjoy Some Holiday Cheer
12/21/2015,Holly Johnson,New Year’s Financial Resolutions: How To Save Money By Changing Just 1 Thing Next Year
12/19/2015,David Douglass,The Best Way To Track Your Finances: Personal Capital vs. Quicken
12/18/2015,Craig Birk,Market Recap – Fed Raises Short Term Interest Rates
12/18/2015,Marianne Ahlmann,Fed Raises Interest Rate 0.25% – What Does This Mean For You?
12/16/2015,Holly Johnson,The 6 Best Credit Cards For Rewards In 2016
12/14/2015,Marianne Ahlmann,Don’t Drop the Ball in 2016: Create Your New Year Financial Plan
12/11/2015,Craig Birk,Market Recap – A Shaky Week For Emerging Markets
12/10/2015,Julie Mayfield,Top 10 Money Tricks: Improve Your Finances by 2016
12/09/2015,Michael Ruderman,Taking a Strategic Approach to Your New Year Resolutions
12/04/2015,Craig Birk,Market Recap – Euro Regains 2.5% Relative To The Dollar This Week
11/27/2015,Craig Birk,Market Recap – A Rough Week For Emerging Markets Stocks
11/25/2015,Michael Ruderman,Retirement 101 For The Overwhelmed Millennial
11/20/2015,Craig Birk,Market Recap – US Stocks Up 3.5% This Week
11/18/2015,Marianne Ahlmann,"Personal Capital Lowers Investment Minimum From $100,000 To $25,000"
11/17/2015,Marianne Ahlmann,Holiday Spending 101: Survival Guide for Millennials
11/16/2015,Holly Johnson,8 Tips to Save Money on Holiday Travel
11/13/2015,Craig Birk,Market Recap – Jitters Around A Likely Fed Interest Rate Hike
11/11/2015,Erin Lowry,The Millennial’s Guide To Balancing Debt And Holiday Expenses
11/06/2015,Craig Birk,Market Recap – Headline Unemployment Falls To 5.0%
11/04/2015,Jane Handorff,5 Pro Tips to Hosting Thanksgiving on a Budget
10/30/2015,Craig Birk,Market Recap – US Stocks Up 7.9% This Month
10/28/2015,Mark Powell,Protecting Your Assets with a Trust
10/26/2015,Marianne Ahlmann,How to Save 75% More Money for Retirement: Financial Planning
10/23/2015,Craig Birk,Market Recap – Huge Earnings Reported From Tech Stocks This Week
10/22/2015,Julie Mayfield,Financial Planning for Parenthood: Are You Ready?
10/21/2015,Jane Handorff,6 Scary Financial Issues for Millennials
10/19/2015,Marianne Ahlmann,New Data Shows East Coast Is The Best Coast – For Retirement Readiness
10/16/2015,Craig Birk,Market Recap – Dell Agrees To Buy EMC For $67 Billion
10/15/2015,Jane Handorff,China & The Stock Market: What You Need to Know Before You Invest
10/14/2015,Julie Mayfield,The Financial Cost of Identity Theft
10/09/2015,Brendan Erne,Market Recap – More Chatter Around China
10/09/2015,Craig Birk,Q3 Review: Seeing The Makings Of A Classic Market Correction
10/07/2015,Holly Johnson,10 Scary Ways Your Credit Score Could Be Hurting You
10/02/2015,Craig Birk,Market Recap – October Is Off To A Positive Start
09/30/2015,Annalise Moberg,How To Create A Budget For Your Small Business
09/25/2015,Craig Birk,Market Recap – Stocks Continued To Fall In Wake Of Recent Fed Announcement
09/23/2015,Jane Handorff,Top Financial Tips To Help College Students Save Money
09/22/2015,Jordan Greer,10 Common Small Business Financial Problems and How To Solve Them
09/18/2015,Craig Birk,Market Recap – Speculation To Come Around October Fed Meetings
09/16/2015,Tali Wee,How to Stay Smart When Buying a Vacation Home
09/11/2015,Craig Birk,Market Recap – Stocks Rose In A Short Holiday Week
09/04/2015,Craig Birk,Market Recap – US Jobs Report Shows Weaker Than Expected Growth
08/28/2015,Craig Birk,Market Recap – A Week of Volatilility Comes To A Close
08/26/2015,Julie Mayfield,5-Step Guide to Teaching Your Kids About Money
08/21/2015,Craig Birk,"When Market Conditions Become Volatile, How Will You React?"
08/21/2015,Craig Birk,Market Recap – Global Stocks Fall Sharply
08/19/2015,Holly Johnson,10 Money-Saving Tips For Family Vacations
08/14/2015,Craig Birk,Market Recap – China Rattles Markets By Devaluing The Yuan
08/12/2015,Jennifer Riner,"When, Where, and How to Buy Your Next Vacation Home"
08/07/2015,Craig Birk,Market Recap – Stocks & Commodity Prices Declined This Week
08/05/2015,Marianne Ahlmann,"Many Americans Are Unprepared For Retirement, Survey Finds"
07/31/2015,Craig Birk,Market Recap – Updated Fed Statement This Week
07/28/2015,Marianne Ahlmann,Americans Trust Lawyers and Uber Drivers More Than Financial Brokers
07/27/2015,Marianne Ahlmann,What Is The Latest On The DOL’s Conflict Of Interest Rule?
07/24/2015,Craig Birk,Market Recap – Commodities Had Another Rough Week
07/22/2015,Michael Ruderman,5 Things NOT to Do With Your Money as a Recent Grad
07/17/2015,Craig Birk,Market Recap – Earnings Season Kicks Off On A Positive Note
07/15/2015,Marianne Ahlmann,Is Your Portfolio Ready For Summer?
07/11/2015,Craig Birk,Q2 Review: Why We’re Not Worried About Greece
07/10/2015,Craig Birk,Market Recap – Greece May See Another Bailout Package
07/09/2015,Bill Harris,"When Finances Get Complicated, Investors Will Always Need a Human Touch"
07/08/2015,Stefanie O'Connell,Is Delaying Life’s Major Milestones A Good Thing?
07/02/2015,Craig Birk,Market Recap – Q2 Ends in Volatility Tied to Events in Greece
07/01/2015,Ehsan Lavassani,Celebrate Your Financial Independence Day With a Data-Driven Retirement Plan
06/26/2015,Craig Birk,Market Recap – Another Quiet Week for Stocks
06/23/2015,Rebekah,8 Tips To Get The Raise You Deserve
06/22/2015,Jim Del Favero,Announcing The Launch of Personal Capital’s Retirement Planner
06/19/2015,Craig Birk,Market Recap – US Stocks On The Rise This Week
06/18/2015,Marianne Ahlmann,Personal Capital Joins Financial Times’ Top 300 RIAs in America List
06/16/2015,Holly Johnson,Down with the Wage Gap: The Rise of Breadwinning Women
06/12/2015,Craig Birk,Market Recap – Greek Bailout Plan Drives Short Term Moves
06/11/2015,Holly Johnson,How America’s “Rich” Are Wasting Their Financial Potential
06/09/2015,Mark Powell,A Most Excellent Estate Planning Adventure
06/05/2015,Craig Birk,Market Recap – US Jobs and Wages on the Rise
06/04/2015,Jacqueline Quasney,The Economics of Pet Ownership
06/02/2015,Arun Sundaresan,The Similarities Between Advanced Sports Analytics and Personal Finance Software
05/29/2015,Craig Birk,Market Recap – Greek Debt Crisis Drags On
05/28/2015,John Schmoll,How Boomerang Kids Can Be Harmful to Your Retirement
05/26/2015,Catherine Alford,"How to Balance Work, Finances and Free-Time When You’re Self-Employed"
05/22/2015,Craig Birk,Market Recap – Global Banks In Hot Water This Week
05/21/2015,John Schmoll,"What Would You Have to Give Up to Save $18,000 Every Year?"
05/19/2015,David Douglass,Financial Advice from an Uncle to a College Senior
05/15/2015,Craig Birk,Market Recap – S&P 500 Ends The Week At New All-Time High
05/14/2015,Holly Johnson,The Investing Advice Every Millennial Needs to Hear
05/12/2015,Arun Sundaresan,New FinTech Companies Aim To Solve The Student Loan Crisis
05/08/2015,Craig Birk,Market Recap – Growth vs. Rate Hike Tug-O-War
05/07/2015,Jesse Campbell,When Your Debt Reaches The Tipping Point
05/05/2015,Catherine Alford,Separate or Shared Bank Accounts: What’s Better?
05/01/2015,Craig Birk,Market Rebounds After a Sharp Decline This Week
04/30/2015,Bill Harris,A Doctor for Your Money
04/28/2015,Rebekah,Overworked? Here’s How To Achieve More Balance In Your Life
04/24/2015,Craig Birk,Market Recap – Tech Companies Drive Stocks Higher This Week
04/24/2015,Jim Del Favero,Apple Watch Can Fatten Your Wallet
04/23/2015,Stefanie O'Connell,The Pros and Cons of New Home Loan Programs
04/21/2015,Holly Johnson,Is Early Retirement More Attainable Than We Think?
04/17/2015,Craig Birk,Market Recap – Global Stocks Down Over 1% This Week
04/16/2015,Mark Powell,Don’t Own Life Insurance on Yourself
04/14/2015,Gene Salo,6 Simple Tips for Filing an Extension
04/10/2015,Craig Birk,Market Digest – Stocks Welcome Slow News Week
04/09/2015,Catherine Alford,How Multitasking Can Work Against You When it Comes to Your Finances
04/07/2015,Gene Salo,10 Common IRS Audit Flags
04/03/2015,Craig Birk,Market Digest – US Stocks End Q1 With Modest Gains
04/02/2015,Andrea Davis,The Rise Of Home Renovations
03/31/2015,John Schmoll,What’s the Best Way to Save for College?
03/27/2015,Brendan Erne,Heightened Scrutiny on Brokers
03/26/2015,Stefanie O'Connell,Does Big City Living Provide a Higher Return on Investment?
03/24/2015,Financial Samurai,Should I Buy A Vacation Property?
03/20/2015,Brendan Erne,Markets Rejoice After Dovish Fed Comments
03/19/2015,Jacqueline Quasney,"Meet Amin Dabit, Personal Capital’s Senior Vice President Financial Advisor"
03/17/2015,John Schmoll,Should I Invest in REITs?
03/13/2015,Craig Birk,Stock Market Dips as Dollar Strengthens
03/12/2015,Jesse Campbell,"The Secret, Magical Math of Credit Scores"
03/10/2015,Gene Salo,Tax Headache for Those Who Purchased Health Care Under the Affordable Care Act
03/06/2015,Craig Birk,Strong Jobs Report Set Expectations of Pending Fed Rate Hikes
03/06/2015,Mark Powell,The “Other” Taxes You Should Know About
03/02/2015,Gene Salo,Investors Beware of the Wash Sale
02/27/2015,Craig Birk,Government Cracks Down on Brokers and 401k Plans
02/27/2015,Abigail Frey,How to Plan a Ski Weekend on a Budget
02/25/2015,Catherine Alford,It’s Okay to Spoil Your Kids; There’s Just One Catch
02/24/2015,Personal Capital,New Push by President Obama Will Help Protect Your Retirement Savings
02/23/2015,Rebecca Jackson,Shifting My Money Mindset: From Earnings Obsession to Growing Wealth
02/20/2015,Craig Birk,Market Recap – Markets React to Fed Signaling and Ongoing World Crises
02/20/2015,Financial Samurai,Real Estate: It’s Almost Always Better To Build Than To Buy
02/18/2015,Arun Sundaresan,The Qualitative Reasons I Decided To Do A Master’s Degree
02/16/2015,David Douglass,Bank Error In Your Favor And Tales of Hollywood
02/13/2015,Craig Birk,Market Recap- Market Rises On News of Possible Crisis Resolutions
02/12/2015,Neil Kamath,In Case You Missed It: Personal Capital in the News
02/11/2015,Stefanie O'Connell,Why It Pays to Pair Up
02/09/2015,Rory Eakin,Prive Market Diversification
02/06/2015,Craig Birk,"Market Recap – On the Rise: Jobs, the Dollar and Rates?"
02/06/2015,Holly Johnson,Your Net Worth: The Only Figure That Really Matters
02/05/2015,Financial Samurai,The Average 401k Balance By Age
02/04/2015,Financial Samurai,When To Kick Your Kids Out Of The House: A Practical Guide
02/02/2015,John Schmoll,Saving for Retirement or Supporting Family – What Comes First?
01/30/2015,Craig Birk,Markets React to Earnings Reports; Europe Deals With New Greek Government
01/30/2015,Gene Salo,How To Qualify For The Affordable Care Act Premium Tax Credit
01/28/2015,Stefanie O'Connell,Is Retirement Still a Reality?
01/26/2015,Kristin Wong,How Wealth-Minded People Deal With Their Credit
01/23/2015,Craig Birk,ECB Announces Bond Buying Program While Oil Prices Continue to Drop
01/23/2015,Holly Johnson,Save For Tomorrow or Live For Today?
